Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost
Australia and Oceania,Tuvalu,Baby Food,Offline,H,5/28/2010,669165933,6/27/2010,9925,255.28,159.42,2533654,1582243.5
Central America and the Caribbean,Grenada,Cereal,Online,C,8/22/2012,963881480,9/15/2012,2804,205.7,117.11,576782.8,328376.44
Europe,Russia,Office Supplies,Offline,L,5/02/2014,341417157,5/08/2014,1779,651.21,524.96,1158502.59,933903.84
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,6/20/2014,514321792,7/05/2014,8102,9.33,6.92,75591.66,56065.84
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,2/01/2013,115456712,2/06/2013,5062,651.21,524.96,3296425.02,2657347.52
Australia and Oceania,Solomon Islands,Baby Food,Online,C,2/04/2015,547995746,2/21/2015,2974,255.28,159.42,759202.72,474115.08
Sub-Saharan Africa,Angola,Household,Offline,M,4/23/2011,135425221,4/27/2011,4187,668.27,502.54,2798046.49,2104134.98
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,7/17/2012,871543967,7/27/2012,8082,154.06,90.93,1245112.92,734896.26
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,7/14/2015,770463311,8/25/2015,6070,81.73,56.67,496101.1,343986.9
Sub-Saharan Africa,Senegal,Cereal,Online,H,4/18/2014,616607081,5/30/2014,6593,205.7,117.11,1356180.1,772106.23
Asia,Kyrgyzstan,Vegetables,Online,H,6/24/2011,814711606,7/12/2011,124,154.06,90.93,19103.44,11275.32
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,8/02/2014,939825713,8/19/2014,4168,109.28,35.84,455479.04,149381.12
Asia,Bangladesh,Clothes,Online,L,1/13/2017,187310731,3/01/2017,8263,109.28,35.84,902980.64,296145.92
Central America and the Caribbean,Honduras,Household,Offline,H,2/08/2017,522840487,2/13/2017,8974,668.27,502.54,5997054.98,4509793.96
Asia,Mongolia,Personal Care,Offline,C,2/19/2014,832401311,2/23/2014,4901,81.73,56.67,400558.73,277739.67
Europe,Bulgaria,Clothes,Online,M,4/23/2012,972292029,6/03/2012,1673,109.28,35.84,182825.44,59960.32
Asia,Sri Lanka,Cosmetics,Offline,M,11/19/2016,419123971,12/18/2016,6952,437.2,263.33,3039414.4,1830670.16
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,4/01/2015,519820964,4/18/2015,5430,47.45,31.79,257653.5,172619.7
Asia,Turkmenistan,Household,Offline,L,12/30/2010,441619336,1/20/2011,3830,668.27,502.54,2559474.1,1924728.2
